Product_ID,Name,Price,Quantity,Date,,
1182,Gaming Console,23661,17,2024-07-05,,
1183,Gaming Console,29662,20,2024-06-23,,
1184,Keyboard,11938,17,2024-06-15,,
1185,Tablet,10179,16,2024-07-26,,
1186,Gaming Console,5502,10,2024-07-30,,
1187,Smartwatch,29502,3,2024-07-13,,
1188,Gaming Console,13564,19,2024-07-23,,
1189,Camera,26296,1,2024-07-31,,
1190,Gaming Console,5087,7,2024-06-01,,
1191,Keyboard,14469,14,2024-07-30,,
1192,Keyboard,17796,17,2024-07-11,,
1193,Bluetooth Speaker,26013,10,2024-06-10,,
1194,Laptop,10243,8,2024-06-14,,
1195,Tablet,24387,1,2024-06-03,,
1196,Camera,22668,16,2024-07-19,,
1197,Smartwatch,16155,17,2024-07-23,,
1198,Smartwatch,29920,7,2024-07-14,,
1199,Keyboard,29680,1,2024-07-06,,
1200,Gaming Console,21853,2,2024-06-09,,
1201,Headphones,26223,7,2024-07-14,,
1202,Smartphone,28069,16,2024-07-01,,
1203,Laptop,15480,18,2024-06-13,,
1204,Smartphone,5184,6,2024-07-25,,
1205,Keyboard,25015,14,2024-07-09,,
1206,Smartwatch,20688,5,2024-07-29,,
1207,Monitor,13815,7,2024-06-17,,
1208,Tablet,5532,10,2024-07-06,,
1209,Keyboard,24815,17,2024-06-27,,
1210,Headphones,18457,16,2024-07-03,,
1211,Bluetooth Speaker,7035,15,2024-06-13,,
1212,Tablet,17799,15,2024-07-09,,
1213,Headphones,25803,18,2024-06-11,,
1214,Bluetooth Speaker,9331,18,2024-06-21,,
1215,Keyboard,8560,14,2024-06-04,,
1216,Gaming Console,25695,19,2024-07-09,,
1217,Monitor,20306,12,2024-06-22,,
1218,Monitor,12803,12,2024-07-18,,
1219,Tablet,29552,14,2024-06-13,,
1220,Camera,6728,19,2024-06-12,,
1221,Bluetooth Speaker,11999,19,2024-06-01,,
1222,Gaming Console,23966,13,2024-06-11,,
1223,Keyboard,23106,8,2024-06-10,,
1224,Smartwatch,19811,15,2024-08-01,,
1225,Laptop,20083,3,2024-07-06,,
1226,Gaming Console,26244,19,2024-06-30,,
1227,Bluetooth Speaker,26153,8,2024-06-28,,
1228,Headphones,7991,7,2024-07-25,,
1229,Tablet,23251,17,2024-06-10,,
1230,Tablet,15861,13,2024-06-03,,
1231,Bluetooth Speaker,21710,20,2024-07-09,,
1232,Smartwatch,23876,2,2024-06-24,,
1233,Tablet,11798,13,2024-07-31,,
1234,Tablet,9963,2,2024-06-02,,
1235,Smartphone,28150,12,2024-06-08,,
1236,Bluetooth Speaker,14929,16,2024-06-01,,
1237,Keyboard,16965,4,2024-07-09,,
1238,Monitor,12471,1,2024-07-08,,
1239,Bluetooth Speaker,26020,18,2024-07-18,,
1240,Smartwatch,25087,12,2024-06-30,,
1241,Camera,27251,13,2024-06-20,,
1242,Bluetooth Speaker,28488,2,2024-07-01,,
1243,Bluetooth Speaker,27746,7,2024-07-16,,
1244,Bluetooth Speaker,16955,6,2024-06-25,,
1245,Monitor,18142,5,2024-06-22,,
1246,Smartwatch,26242,20,2024-06-01,,
1247,Camera,25955,14,2024-07-04,,
1248,Gaming Console,9866,17,2024-06-15,,
1249,Laptop,23518,10,2024-07-03,,
1250,Headphones,10172,13,2024-07-24,,
1251,Tablet,10133,2,2024-07-19,,
1252,Gaming Console,28782,19,2024-06-17,,
1253,Camera,8047,14,2024-07-14,,
1254,Bluetooth Speaker,9569,4,2024-07-26,,
1255,Tablet,15455,9,2024-07-12,,
1256,Smartwatch,7926,13,2024-07-22,,
1257,Tablet,27436,10,2024-06-26,,
1258,Laptop,6590,15,2024-06-26,,
1259,Laptop,16303,19,2024-06-13,,
1260,Smartwatch,26676,4,2024-07-30,,
1261,Camera,24599,3,2024-06-24,,
1262,Keyboard,29008,3,2024-06-09,,
1263,Tablet,10194,6,2024-07-26,,
1264,Keyboard,18726,13,2024-07-03,,
1265,Monitor,10065,3,2024-06-01,,
1266,Smartphone,15730,11,2024-06-06,,
1267,Laptop,12712,2,2024-07-13,,
1268,Monitor,23983,2,2024-07-11,,
1269,Gaming Console,18647,18,2024-06-17,,
1270,Camera,20328,4,2024-07-31,,
1271,Monitor,18015,2,2024-07-02,,
1272,Tablet,17395,18,2024-07-02,,
1273,Camera,25523,17,2024-07-26,,
1274,Monitor,21037,20,2024-06-18,,
1275,Gaming Console,20934,5,2024-06-26,,
1276,Bluetooth Speaker,17543,19,2024-07-19,,
1277,Camera,11828,18,2024-06-04,,
1278,Camera,27529,7,2024-06-29,,
1279,Smartwatch,22401,7,2024-07-23,,
1280,Gaming Console,17246,2,2024-07-13,,
1281,Headphones,18788,15,2024-07-16,,
1282,Laptop,25137,3,2024-07-01,,
1283,Keyboard,24018,18,2024-06-30,,
1284,Bluetooth Speaker,14872,3,2024-06-18,,
1285,Monitor,29449,1,2024-07-30,,
1286,Tablet,16364,8,2024-07-07,,
1287,Gaming Console,21958,14,2024-07-17,,
1288,Gaming Console,9706,15,2024-07-13,,
1289,Smartwatch,14663,9,2024-07-03,,
1290,Bluetooth Speaker,29819,6,2024-06-13,,
1291,Monitor,16730,20,2024-06-13,,
1292,Monitor,15678,17,2024-06-02,,
1293,Monitor,10623,1,2024-06-16,,
1294,Keyboard,14053,6,2024-06-19,,
1295,Headphones,26527,19,2024-06-30,,
1296,Bluetooth Speaker,11804,5,2024-06-16,,
1297,Bluetooth Speaker,10757,5,2024-06-23,,
1298,Tablet,29558,4,2024-06-05,,
1299,Camera,10814,2,2024-06-06,,
1300,Monitor,25072,20,2024-06-03,,
1301,Laptop,17969,13,2024-07-30,,
1302,Smartwatch,28045,4,2024-07-22,,
1303,Camera,29575,16,2024-07-05,,
1304,Smartphone,9767,19,2024-07-27,,
1305,Keyboard,23818,15,2024-06-11,,
1306,Gaming Console,20944,4,2024-07-28,,
1307,Tablet,18815,14,2024-06-09,,
1308,Monitor,26866,17,2024-07-26,,
1309,Laptop,9538,6,2024-07-11,,
1310,Laptop,15275,16,2024-07-13,,
1311,Laptop,6423,5,2024-07-22,,
1312,Headphones,26066,6,2024-07-26,,
1313,Laptop,14262,2,2024-06-28,,
1314,Monitor,17684,10,2024-07-17,,
1315,Tablet,9932,2,2024-06-17,,
1316,Gaming Console,6326,10,2024-07-07,,
1317,Laptop,22292,13,2024-07-25,,
1318,Laptop,23663,2,2024-07-16,,
1319,Smartphone,7161,15,2024-06-11,,
1320,Tablet,22142,4,2024-06-29,,
1321,Bluetooth Speaker,29954,17,2024-07-07,,
1322,Bluetooth Speaker,22761,14,2024-07-28,,
1323,Smartwatch,8566,10,2024-06-02,,
1324,Camera,6671,19,2024-07-23,,
1325,Gaming Console,20958,8,2024-07-11,,
1326,Smartwatch,17319,10,2024-06-28,,
1327,Gaming Console,25492,5,2024-06-02,,
1328,Bluetooth Speaker,12492,7,2024-07-20,,
1329,Gaming Console,19868,12,2024-06-08,,
1330,Laptop,29357,11,2024-07-16,,
1331,Keyboard,23582,1,2024-06-11,,
1332,Camera,7223,3,2024-06-19,,
1333,Monitor,9102,10,2024-06-27,,
1334,Smartphone,8342,16,2024-06-24,,
1335,Gaming Console,12211,1,2024-06-17,,
1336,Laptop,21905,2,2024-06-07,,
1337,Smartwatch,21998,15,2024-06-10,,
1338,Camera,11472,16,2024-07-06,,
1339,Bluetooth Speaker,7083,6,2024-07-06,,
1340,Smartwatch,6822,17,2024-06-30,,
1341,Bluetooth Speaker,15547,18,2024-06-28,,
1342,Smartphone,27603,11,2024-07-20,,
1343,Smartphone,26300,14,2024-07-27,,
1344,Laptop,29978,4,2024-06-09,,
1345,Camera,7441,1,2024-06-17,,
1346,Headphones,18543,5,2024-06-24,,
1347,Headphones,7309,4,2024-07-26,,
1348,Gaming Console,10239,7,2024-06-03,,
1349,Keyboard,14183,20,2024-07-07,,
1350,Monitor,7660,20,2024-07-03,,
1351,Tablet,19348,2,2024-06-11,,
1352,Laptop,8709,1,2024-06-10,,
1353,Camera,23568,17,2024-07-05,,
1354,Monitor,14340,13,2024-07-08,,
1355,Monitor,14981,2,2024-06-25,,
1356,Keyboard,6737,1,2024-07-24,,
1357,Bluetooth Speaker,11497,4,2024-07-16,,
1358,Smartphone,20923,17,2024-07-20,,
1359,Gaming Console,14129,16,2024-06-13,,
1360,Gaming Console,7164,7,2024-07-13,,
1361,Laptop,14140,19,2024-07-24,,
1362,Tablet,26758,8,2024-06-22,,
1363,Bluetooth Speaker,14006,8,2024-07-31,,
1364,Tablet,17431,10,2024-07-10,,
1365,Gaming Console,29803,14,2024-06-17,,
1366,Tablet,5281,11,2024-06-03,,
1367,Smartphone,8628,9,2024-07-24,,
1368,Monitor,13898,9,2024-07-20,,
1369,Keyboard,24194,8,2024-06-12,,
1370,Bluetooth Speaker,20587,6,2024-07-28,,
1371,Camera,29432,2,2024-06-11,,
1372,Laptop,18711,10,2024-06-17,,
1373,Gaming Console,23648,11,2024-07-18,,
1374,Smartwatch,16857,1,2024-06-08,,
1375,Smartwatch,19162,6,2024-07-22,,
1376,Camera,16358,19,2024-07-15,,
1377,Bluetooth Speaker,15761,9,2024-06-27,,
1378,Bluetooth Speaker,22679,18,2024-07-17,,
1379,Laptop,5566,5,2024-07-07,,
1380,Gaming Console,24678,16,2024-06-22,,
1381,Bluetooth Speaker,8951,15,2024-06-30,,
1382,Laptop,24542,10,2024-07-03,,
1383,Smartwatch,28893,7,2024-06-14,,
1384,Keyboard,10020,16,2024-06-29,,
1385,Gaming Console,7404,9,2024-07-15,,
1386,Keyboard,14854,9,2024-07-17,,
1387,Headphones,29132,9,2024-06-19,,
1388,Headphones,20212,2,2024-07-14,,
1389,Keyboard,17664,19,2024-06-22,,
1390,Monitor,28375,4,2024-07-31,,
1391,Monitor,24376,10,2024-06-16,,
1392,Smartwatch,19234,19,2024-06-08,,
1393,Gaming Console,17370,19,2024-06-20,,
1394,Laptop,19937,20,2024-07-23,,
1395,Gaming Console,11329,8,2024-07-23,,
1396,Laptop,5569,5,2024-07-26,,
1397,Smartwatch,21792,18,2024-06-13,,
1398,Laptop,12358,6,2024-07-14,,
1399,Gaming Console,6768,5,2024-06-22,,
1400,Camera,21530,7,2024-06-14,,
1401,Smartphone,18592,11,2024-08-01,,
1402,Bluetooth Speaker,29772,3,2024-07-22,,
1403,Camera,27799,5,2024-07-24,,
1404,Keyboard,11778,3,2024-06-28,,
1405,Smartwatch,7264,18,2024-06-23,,
1406,Gaming Console,18902,17,2024-06-07,,
1407,Monitor,20710,14,2024-06-01,,
1408,Keyboard,18916,5,2024-07-30,,
1409,Gaming Console,24130,5,2024-07-30,,
1410,Headphones,23793,16,2024-06-02,,
1411,Camera,20791,19,2024-06-19,,
1412,Monitor,27253,14,2024-07-18,,
1413,Laptop,12824,2,2024-06-28,,
1414,Headphones,21470,17,2024-07-24,,
1415,Camera,25825,4,2024-07-04,,
1416,Smartwatch,13981,10,2024-06-12,,
1417,Camera,13316,7,2024-07-15,,
1418,Headphones,26186,4,2024-06-04,,
1419,Smartwatch,8296,1,2024-06-09,,
1420,Bluetooth Speaker,13663,17,2024-07-15,,
1421,Smartphone,21913,15,2024-06-07,,
1422,Bluetooth Speaker,22306,20,2024-06-18,,
1423,Keyboard,9332,9,2024-07-28,,
1424,Camera,13661,19,2024-07-10,,
1425,Keyboard,9879,1,2024-06-11,,
1426,Camera,29100,3,2024-06-22,,
1427,Keyboard,24108,6,2024-06-25,,
1428,Smartwatch,19471,2,2024-07-31,,
1429,Monitor,13562,6,2024-07-21,,
1430,Monitor,27005,2,2024-06-13,,
1431,Laptop,20877,12,2024-06-20,,
1432,Smartwatch,28691,7,2024-06-18,,
1433,Laptop,22305,1,2024-06-25,,
1434,Tablet,15779,7,2024-06-13,,
1435,Tablet,25434,2,2024-07-18,,
1436,Smartwatch,29447,17,2024-07-03,,
1437,Camera,17260,10,2024-06-12,,
1438,Smartphone,12966,9,2024-06-07,,
1439,Monitor,13826,6,2024-06-09,,
1440,Headphones,7266,6,2024-06-09,,
1441,Gaming Console,5815,11,2024-07-17,,
1442,Bluetooth Speaker,27023,13,2024-06-15,,
1443,Tablet,27308,4,2024-07-27,,
1444,Laptop,9074,18,2024-06-21,,
1445,Headphones,13875,8,2024-07-21,,
1446,Headphones,16399,17,2024-07-30,,
1447,Tablet,19189,2,2024-06-22,,
1448,Laptop,14894,9,2024-06-11,,
1449,Laptop,13178,7,2024-06-08,,
1450,Monitor,27757,6,2024-07-11,,
1451,Headphones,24827,10,2024-06-18,,
1452,Bluetooth Speaker,13125,7,2024-07-12,,
1453,Gaming Console,18162,8,2024-06-20,,
1454,Camera,12635,10,2024-06-26,,
1455,Smartphone,9304,11,2024-06-01,,
1456,Bluetooth Speaker,22317,6,2024-07-21,,
1457,Smartwatch,18959,3,2024-06-17,,
1458,Tablet,19597,16,2024-06-15,,
1459,Keyboard,15416,1,2024-07-04,,
1460,Bluetooth Speaker,22085,5,2024-07-16,,
1461,Bluetooth Speaker,27021,3,2024-06-14,,
1462,Laptop,6997,17,2024-07-11,,
1463,Camera,8188,18,2024-07-23,,
1464,Monitor,28431,12,2024-06-11,,
1465,Monitor,6003,19,2024-06-14,,
1466,Monitor,26731,13,2024-07-22,,
1467,Monitor,18828,18,2024-06-08,,
1468,Camera,27462,12,2024-07-27,,
1469,Gaming Console,13503,1,2024-07-01,,
1470,Laptop,14918,3,2024-06-20,,
1471,Laptop,14852,10,2024-07-18,,
1472,Gaming Console,14546,1,2024-07-26,,
1473,Smartwatch,28372,16,2024-06-09,,
1474,Camera,12817,11,2024-06-08,,
1475,Camera,25699,15,2024-07-19,,
1476,Tablet,14847,13,2024-07-26,,
1477,Tablet,29652,16,2024-06-05,,
1478,Smartwatch,7026,12,2024-06-26,,
1479,Headphones,21746,13,2024-06-27,,
1480,Keyboard,24920,5,2024-07-10,,
1481,Headphones,9409,14,2024-06-19,,
1482,Smartphone,24375,16,2024-06-16,,
1483,Tablet,20442,17,2024-07-27,,
1484,Headphones,13205,18,2024-06-23,,
1485,Keyboard,8691,12,2024-07-22,,
1486,Tablet,12469,19,2024-06-29,,
1487,Monitor,28404,11,2024-06-21,,
1488,Smartwatch,11580,10,2024-06-13,,
1489,Laptop,28364,17,2024-07-27,,
1490,Smartwatch,28054,18,2024-06-22,,
1491,Tablet,5051,11,2024-07-14,,
1492,Bluetooth Speaker,16873,4,2024-07-18,,
1493,Camera,17197,1,2024-07-24,,
1494,Gaming Console,13707,20,2024-06-13,,
1495,Camera,15782,13,2024-07-23,,
1496,Keyboard,22395,20,2024-07-12,,
1497,Tablet,12667,10,2024-07-04,,
1498,Headphones,15209,20,2024-07-29,,
1499,Headphones,17728,5,2024-06-04,,
1500,Headphones,14578,4,2024-07-02,,
1501,Bluetooth Speaker,27642,20,2024-07-15,,
1502,Monitor,25856,2,2024-06-15,,
1503,Camera,23352,6,2024-06-11,,
1504,Smartwatch,18997,13,2024-06-12,,
1505,Tablet,10879,12,2024-07-10,,
1506,Camera,11376,10,2024-06-23,,
1507,Tablet,6514,18,2024-06-07,,
1508,Bluetooth Speaker,14730,10,2024-06-11,,
1509,Tablet,19237,15,2024-07-23,,
1510,Laptop,22889,2,2024-06-30,,
1511,Smartphone,22728,19,2024-06-16,,
1512,Tablet,17097,13,2024-07-30,,
1513,Monitor,10966,16,2024-06-13,,
1514,Headphones,6635,19,2024-06-05,,
1515,Gaming Console,13735,2,2024-07-19,,
1516,Bluetooth Speaker,26645,20,2024-06-22,,
1517,Bluetooth Speaker,15256,2,2024-07-28,,
1518,Monitor,23158,10,2024-07-10,,
1519,Smartphone,21983,15,2024-06-11,,
1520,Camera,19147,5,2024-06-07,,
1521,Camera,15803,18,2024-07-02,,
1522,Tablet,6394,16,2024-06-05,,
1523,Camera,15345,4,2024-07-28,,
1524,Keyboard,25150,18,2024-06-10,,
1525,Gaming Console,6855,9,2024-07-07,,
1526,Smartwatch,25904,9,2024-06-26,,
1527,Keyboard,29607,15,2024-07-06,,
1528,Gaming Console,15569,9,2024-06-11,,
1529,Camera,6853,4,2024-06-12,,
1530,Tablet,20755,9,2024-06-27,,
1531,Smartphone,12360,2,2024-07-31,,
1532,Smartphone,29777,4,2024-06-13,,
1533,Smartphone,16820,6,2024-06-05,,
1534,Keyboard,21709,9,2024-06-01,,
1535,Monitor,26355,18,2024-06-03,,
1536,Laptop,8946,15,2024-06-15,,
1537,Gaming Console,5178,19,2024-06-14,,
1538,Camera,26557,19,2024-06-29,,
1539,Tablet,10385,16,2024-06-01,,
1540,Smartphone,16666,2,2024-07-09,,
1541,Laptop,14742,5,2024-07-16,,
1542,Gaming Console,8973,14,2024-07-09,,
1543,Bluetooth Speaker,29903,17,2024-06-16,,
1544,Camera,15590,9,2024-06-08,,
1545,Tablet,27744,12,2024-06-30,,
1546,Smartphone,18084,7,2024-07-24,,
1547,Gaming Console,5050,4,2024-06-24,,
1548,Headphones,8611,2,2024-06-13,,
1549,Tablet,9548,20,2024-06-06,,
1550,Smartwatch,6219,9,2024-07-21,,
1551,Laptop,9338,2,2024-06-06,,
1552,Camera,13103,6,2024-07-19,,
1553,Smartwatch,10176,19,2024-06-28,,
1554,Bluetooth Speaker,28615,6,2024-06-03,,
1555,Smartphone,9884,15,2024-07-05,,
1556,Keyboard,11498,3,2024-07-29,,
1557,Monitor,17892,16,2024-07-14,,
1558,Smartwatch,13645,11,2024-06-07,,
1559,Monitor,21814,20,2024-06-08,,
1560,Keyboard,17300,13,2024-07-30,,
1561,Keyboard,23962,13,2024-07-23,,
1562,Laptop,5416,19,2024-07-01,,
1563,Camera,7501,16,2024-06-19,,
1564,Tablet,9713,4,2024-06-14,,
1565,Gaming Console,26567,20,2024-06-16,,
1566,Smartphone,18601,15,2024-07-05,,
1567,Bluetooth Speaker,9004,8,2024-07-12,,
1568,Bluetooth Speaker,27579,3,2024-06-01,,
1569,Laptop,9183,11,2024-06-27,,
1570,Bluetooth Speaker,20927,15,2024-06-07,,
1571,Monitor,29654,20,2024-06-26,,
1572,Camera,9176,9,2024-07-26,,
1573,Gaming Console,17231,10,2024-06-06,,
1574,Keyboard,28134,2,2024-07-04,,
1575,Gaming Console,29485,3,2024-06-30,,
1576,Bluetooth Speaker,21564,5,2024-06-12,,
1577,Monitor,17237,2,2024-07-11,,
1578,Bluetooth Speaker,18800,20,2024-07-14,,
1579,Laptop,24237,1,2024-07-22,,
1580,Gaming Console,16162,17,2024-06-07,,
1581,Headphones,8349,7,2024-07-27,,
1582,Bluetooth Speaker,14705,1,2024-06-10,,
1583,Camera,14139,8,2024-07-17,,
1584,Camera,13633,11,2024-07-26,,
1585,Smartphone,18375,3,2024-07-10,,
1586,Camera,28306,11,2024-06-15,,
1587,Camera,9864,6,2024-06-22,,
1588,Monitor,8374,17,2024-07-23,,
1589,Smartwatch,11366,5,2024-06-27,,
1590,Camera,24222,3,2024-06-01,,
1591,Headphones,12094,10,2024-06-17,,
1592,Headphones,23923,16,2024-06-03,,
1593,Headphones,8918,1,2024-06-26,,
1594,Bluetooth Speaker,11124,3,2024-07-03,,
1595,Camera,22730,13,2024-06-22,,
1596,Gaming Console,22816,10,2024-08-01,,
1597,Monitor,26481,8,2024-07-03,,
1598,Smartphone,24520,16,2024-06-01,,
1599,Keyboard,27337,17,2024-07-02,,
1600,Gaming Console,9717,17,2024-06-15,,
1601,Gaming Console,12415,18,2024-07-05,,
1602,Camera,26261,20,2024-06-29,,
